element;layer;level;color;siteid;alias
SWAC-A000;METRO;8;#005073;SITE-A000;Acc-0
SWAC-A001;METRO;8;#005073;SITE-A001;Acc-1
SWAC-A002;METRO;8;#005073;SITE-A002;Acc-2
SWAC-A003;METRO;8;#005073;SITE-A003;Acc-3
SWAC-A004;METRO;8;#005073;SITE-A004;Acc-4
SWAC-A005;METRO;8;#005073;SITE-A005;Acc-5
SWAC-A006;METRO;8;#005073;SITE-A006;Acc-6
SWAC-A007;METRO;8;#005073;SITE-A007;Acc-7
SWAC-A008;METRO;8;#005073;SITE-A008;Acc-8
SWAC-A009;METRO;8;#005073;SITE-A009;Acc-9
SWAC-A010;METRO;8;#005073;SITE-A010;Acc-10
SWAC-A011;METRO;8;#005073;SITE-A011;Acc-11
SWAC-A012;METRO;8;#005073;SITE-A012;Acc-12
SWAC-A013;METRO;8;#005073;SITE-A013;Acc-13
SWAC-A014;METRO;8;#005073;SITE-A014;Acc-14
SWAC-A015;METRO;8;#005073;SITE-A015;Acc-15
SWAC-A016;METRO;8;#005073;SITE-A016;Acc-16
SWAC-A017;METRO;8;#005073;SITE-A017;Acc-17
SWAC-A018;METRO;8;#005073;SITE-A018;Acc-18
SWAC-A019;METRO;8;#005073;SITE-A019;Acc-19
SWAC-A020;METRO;8;#005073;SITE-A020;Acc-20
SWAC-A021;METRO;8;#005073;SITE-A021;Acc-21
SWAC-A022;METRO;8;#005073;SITE-A022;Acc-22
SWAC-A023;METRO;8;#005073;SITE-A023;Acc-23
SWAC-A024;METRO;8;#005073;SITE-A024;Acc-24
SWAC-A025;METRO;8;#005073;SITE-A025;Acc-25
SWAC-A026;METRO;8;#005073;SITE-A026;Acc-26
SWAC-A027;METRO;8;#005073;SITE-A027;Acc-27
SWAC-A028;METRO;8;#005073;SITE-A028;Acc-28
SWAC-A029;METRO;8;#005073;SITE-A029;Acc-29
SWAC-A030;METRO;8;#005073;SITE-A030;Acc-30
SWAC-A031;METRO;8;#005073;SITE-A031;Acc-31
SWAC-A032;METRO;8;#005073;SITE-A032;Acc-32
SWAC-A033;METRO;8;#005073;SITE-A033;Acc-33
SWAC-A034;METRO;8;#005073;SITE-A034;Acc-34
SWAC-A035;METRO;8;#005073;SITE-A035;Acc-35
SWAC-A036;METRO;8;#005073;SITE-A036;Acc-36
SWAC-A037;METRO;8;#005073;SITE-A037;Acc-37
SWAC-A038;METRO;8;#005073;SITE-A038;Acc-38
SWAC-A039;METRO;8;#005073;SITE-A039;Acc-39
SWAC-A040;METRO;8;#005073;SITE-A040;Acc-40
SWAC-A041;METRO;8;#005073;SITE-A041;Acc-41
SWAC-A042;METRO;8;#005073;SITE-A042;Acc-42
SWAC-A043;METRO;8;#005073;SITE-A043;Acc-43
SWAC-A044;METRO;8;#005073;SITE-A044;Acc-44
SWAC-A045;METRO;8;#005073;SITE-A045;Acc-45
SWAC-A046;METRO;8;#005073;SITE-A046;Acc-46
SWAC-A047;METRO;8;#005073;SITE-A047;Acc-47
SWAC-A048;METRO;8;#005073;SITE-A048;Acc-48
SWAC-A049;METRO;8;#005073;SITE-A049;Acc-49
